Date,Game,Earnings,Players,Tournaments
01082018,Age of Empires Online,448,6,1
01082018,Sailor Moon S,320,4,1
01082018,Street Fighter X Tekken,300,3,1
01082018,rFactor 2,100,1,1
01082018,Clash Royale,0,3,1
01092018,Fortnite,2860985.77,250,23
01092018,Counter-Strike: Global Offensive,2404413.7,784,71
01092018,League of Legends,1937339.85,706,19
01092018,Overwatch,1169777.84,559,12
01092018,Heroes of the Storm,1071180.8,149,6
01092018,PLAYERUNKNOWN’S BATTLEGROUNDS,626320.66,341,10
01092018,Hearthstone,385865.99,244,10
01092018,StarCraft II,330547.83,155,53
01092018,Gears of War 4,250000,19,1
01092018,Gwent,2.00E+05,13,2
01092018,Call of Duty: World War II,177740,8,2
01092018,Street Fighter V: Arcade Edition,112540.12,38,10
01092018,World of WarCraft,96000,77,6
01092018,StarCraft: Brood War,75261.01,26,4
01092018,Forza Motorsport 7,75000,12,1
01092018,Rainbow Six Siege,59000,83,5
01092018,Battalion 1944,50000,15,1
01092018,Warface,46060,20,1
01092018,Dota 2,37146,101,10
01092018,Old School Runescape,32000,4,1
01092018,Brawlhalla,26808,62,13
01092018,Rocket League,23998.8,76,11
01092018,Tekken 7,20254.78,18,6
01092018,SMITE,20000,16,1
01092018,Super Smash Bros. Melee,19645,32,6
01092018,iRacing.com,19215,18,2
01092018,WarCraft III,18906.16,25,7
01092018,Super Smash Bros. for Wii U,16991.41,55,14
01092018,Dragon Ball FighterZ,13110,21,4
01092018,Quake Champions,12933.7,59,23
01092018,Arena of Valor,11100,11,1
01092018,Paladins,10500,63,3
01092018,Gran Turismo Sport,10080,10,1
01092018,Attack on Titan Tribute Game,10000,8,1
01092018,Injustice 2,10000,8,1
01092018,Age of Empires II,5972.38,23,7
01092018,Battlefield 4,5750.49,20,1
01092018,Company of Heroes 2,4400,8,1
01092018,TrackMania 2: Stadium,3594.67,11,3
01092018,BlazBlue: Cross Tag Battle,3240,8,1
01092018,Under Night In-Birth EXE: Late[st],3030,11,2
01092018,Guilty Gear Xrd REV 2,2490,11,2
01092018,BlazBlue: Central Fiction,1650,11,2
01092018,Lichess,1500,5,1
01092018,Chess.com,1400,5,1
01092018,Fighting EX Layer,970,6,2
01092018,Soul Calibur VI,810,3,1
01092018,Guns of Boom,700,4,1
01092018,Marvel vs. Capcom: Infinite,680,6,2
01092018,Koihime Enbu,590,3,1
01092018,Skullgirls 2nd Encore,570,3,1
01092018,ARMS,563,16,7
01092018,Melty Blood: Actress Again Current Code,500,3,1
01092018,Guilty Gear XX Accent Core Plus R,440,3,1
01092018,SNK Heroines: Tag Team Frenzy,430,3,1
01092018,Sailor Moon S,400,3,1
01092018,Project M,371.65,12,4
01092018,Windjammers,320,3,1
01092018,Street Fighter Alpha 2,300,3,1
01092018,Street Fighter Alpha 3,300,3,1
01092018,Super Smash Bros.,278.16,6,2
01092018,Vampire Savior,250,3,1
01092018,Dead or Alive 5: Last Round,240,3,1
01092018,TrackMania Nations Forever,235.2,3,1
01092018,Pokk<U+00E9>n Tournament DX,230,3,1
01092018,Catherine,210,3,1
01092018,Super Street Fighter II Turbo,210,3,1
01092018,Street Fighter X Tekken,200,3,1
01092018,King of Fighters XIV,170,3,1
01092018,Arcana Heart 3: Love Max Six Stars!!!!!,160,3,1
01092018,Street Fighter III: 3rd Strike,160,3,1
01092018,Call of Duty: Black Ops 4,0,0,1
01092018,Pro Evolution Soccer 2018,0,6,1
01102018,Fortnite,8898886.68,713,37
01102018,Counter-Strike: Global Offensive,1369734.03,1018,76
01102018,Dota 2,1043820.71,415,30
01102018,Rocket League,594656.99,151,16
01102018,Hearthstone,527738,90,7
01102018,PLAYERUNKNOWN’S BATTLEGROUNDS,458207.81,258,12
01102018,Heroes of the Storm,425000,40,1
01102018,Clash Royale,406761.68,58,3
01102018,Arena of Valor,288604,64,2
01102018,Call of Duty: Blackout,275000,23,3
01102018,Rainbow Six Siege,174396.44,197,[phone],PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,170069.08,48,4
01102018,League of Legends,136251.1,257,14
01102018,Forza Motorsport 7,1.00E+05,24,1
01102018,iRacing.com,79992,44,5
01102018,StarCraft: Brood War,71821.01,35,3
01102018,Quake Champions,62754.87,24,8
01102018,FIFA 19,61318.69,26,5
01102018,Street Fighter V: Arcade Edition,48232.72,31,5
01102018,Overwatch,47343.89,248,9
01102018,StarCraft II,39716.41,111,47
01102018,Attack on Titan Tribute Game,36000,24,1
01102018,Tekken 7,25629.16,21,6
01102018,Gwent,25000,8,1
01102018,Paladins,24500,79,4
01102018,World of WarCraft,20000,24,2
01102018,Super Smash Bros. Melee,17944.1,43,7
01102018,Project Cars 2,16800,6,1
01102018,Brawlhalla,16700,78,14
01102018,Assetto Corsa,15000,8,1
01102018,Dragon Ball FighterZ,13530,14,3
01102018,World of Tanks Blitz,10000,0,1
01102018,Call of Duty: Black Ops 4,9085,33,6
01102018,WarCraft III,7756.32,18,3
01102018,Age of Empires II,7080.64,31,6
01102018,King of Fighters XIV,7000,2,1
01102018,TrackMania 2: Stadium,6614.53,17,4
01102018,Super Smash Bros. for Wii U,6391.08,40,14
01102018,rFactor 2,4752.26,29,1
01102018,Call of Duty: World War II,3898.1,12,1
01102018,NHL 19,2500,1,1
01102018,Age of Empires III,1500,4,1
01102018,Tetris,1500,2,1
01102018,Chess.com,1400,13,1
01102018,Injustice 2,1272.59,7,2
01102018,Lichess,1225,7,2
01102018,Guns of Boom,1175,4,3
01102018,Soul Calibur VI,1110,3,1
01102018,Super Smash Bros.,1060,15,2
01102018,Black Squad,1035.48,26,4
01102018,Sailor Moon S,763,3,1
01102018,BlazBlue: Cross Tag Battle,560,3,1
01102018,Guilty Gear Xrd REV 2,550,3,1
01102018,Super Street Fighter II Turbo,250,3,1
01102018,Street Fighter Alpha 2,230,3,1
01102018,Street Fighter III: 3rd Strike,200,3,1
01102018,Marvel vs. Capcom: Infinite,190,3,1
01102018,Fighting EX Layer,180,3,1
01102018,Street Fighter EX2 Plus,160,3,1
01102018,Capcom vs. SNK 2,150,3,1
01102018,ARMS,130,5,2
01102018,Vampire Savior,110,3,1
01102018,Artifact,100,2,1
01112018,League of Legends,6672570.36,340,14
01112018,Counter-Strike: Global Offensive,2516934.47,969,167
01112018,Dota 2,1424399.06,269,14
01112018,Heroes of the Storm,1.00E+06,60,2
01112018,StarCraft II,765973.9,71,31
01112018,PLAYERUNKNOWN’S BATTLEGROUNDS,634843.86,199,10
01112018,Rocket League,512458.38,95,13
01112018,Hearthstone,432515.3,213,6
01112018,Arena of Valor,385350.82,53,5
01112018,Halo 5: Guardians,3.00E+05,48,1
01112018,Paladins,3.00E+05,41,1
01112018,World of WarCraft,280000,48,1
01112018,FIFA Online 4,240000,37,1
01112018,Clash Royale,230000,39,2
01112018,Rainbow Six Siege,209664.65,115,6
01112018,F1 2018,2.00E+05,21,1
01112018,Fortnite,167586.1,153,23
01112018,Overwatch,143008,119,2
01112018,Attack on Titan Tribute Game,139750,33,4
01112018,Brawlhalla,101150,62,9
01112018,Gears of War 4,1.00E+05,5,1
01112018,Guns of Boom,1.00E+05,4,1
01112018,Injustice 2,1.00E+05,16,1
01112018,Point Blank,99000,10,1
01112018,Super Smash Bros. Melee,79751.2,31,5
01112018,Street Fighter V: Arcade Edition,62500,34,5
01112018,SMITE,50000,50,2
01112018,PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,45000,12,1
01112018,Old School Runescape,28500,8,1
01112018,Call of Duty: Black Ops 4,27886.95,74,14
01112018,FIFA 19,27299.52,13,5
01112018,Super Smash Bros. for Wii U,22903.85,58,23
01112018,Call of Duty: Blackout,20000,6,1
01112018,Age of Empires II,16150,21,4
01112018,Quake Champions,13670,42,13
01112018,Artifact,10175,11,2
01112018,CrossFire,9000,50,1
01112018,StarCraft: Brood War,6818.99,20,2
01112018,Dragon Ball FighterZ,6155.46,12,2
01112018,Tekken 7,5635.93,13,3
01112018,Forza Motorsport 7,5000,5,1
01112018,Soul Calibur VI,3191,11,2
01112018,WarCraft III,2224.48,13,4
01112018,BlazBlue: Cross Tag Battle,1880,10,2
01112018,iRacing.com,1800,5,1
01112018,Black Squad,1590.32,28,5
01112018,Under Night In-Birth EXE: Late[st],1430,8,1
01112018,Chess.com,1400,7,1
01112018,Team Fortress 2,1000,21,1
01112018,Melty Blood: Actress Again Current Code,580,8,1
01112018,QuakeWorld,566.94,4,1
01112018,Age of Empires Online,500,5,1
01112018,Super Smash Bros. Brawl,465,5,3
01112018,TrackMania 2: Stadium,397.97,8,3
01112018,ARMS,300,7,3
01112018,Dengeki Bunko: Fighting Climax Ignition,300,8,1
01122018,Counter-Strike: Global Offensive,3298230.97,1546,172
01122018,Arena of Valor,2509250,123,3
01122018,Shadowverse,1310000,24,1
01122018,Fortnite,1182561.89,311,18
01122018,CrossFire,900215.27,43,2
01122018,StarCraft II,612285.06,137,45
01122018,Dota 2,596561.02,332,24
01122018,PLAYERUNKNOWN’S BATTLEGROUNDS,595339.4,341,16
01122018,FIFA 19,463113.14,110,9
01122018,PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,402000,80,1
01122018,League of Legends,376260.1,314,16
01122018,Street Fighter V: Arcade Edition,332347.84,59,6
01122018,Call of Duty: Black Ops 4,284278,79,15
01122018,Rocket League,260670.68,110,12
01122018,Quake Champions,206120,55,16
01122018,Hearthstone,194750,64,9
01122018,Rainbow Six Siege,134817.39,150,7
01122018,Creative Destruction,1.00E+05,8,1
01122018,StarCraft: Brood War,92847.62,40,6
01122018,Super Smash Bros. Ultimate,74587.45,271,63
01122018,Chess.com,52608.03,23,2
01122018,Tekken 7,50720.27,42,7
01122018,Attack on Titan Tribute Game,50000,32,1
01122018,Artifact,38391.35,82,26
01122018,iRacing.com,34080,18,3
01122018,Old School Runescape,32000,4,1
01122018,WarCraft III,28927.5,27,4
01122018,Madden NFL 19,25000,1,1
01122018,Brawlhalla,21304.1,52,11
01122018,Call of Duty: Blackout,20000,12,2
01122018,Team Fortress 2,19831,68,5
01122018,Super Smash Bros. Melee,16860.7,69,11
01122018,Dragon Ball FighterZ,12195.55,22,5
01122018,Magic: The Gathering Arena,10000,16,1
01122018,Clash Royale,7370,20,2
01122018,Age of Empires II,6240.6,33,7
01122018,Minecraft,4839.15,10,3
01122018,Soul Calibur VI,4780,7,2
01122018,osu!,4320,255,1
01122018,Age of Empires,4128,22,2
01122018,Black Squad,1844.49,27,6
01122018,Overwatch,1800,27,1
01122018,Lichess,1100,8,2
01122018,BlazBlue: Cross Tag Battle,983.33,7,2
01122018,Super Smash Bros.,980,8,2
01122018,TrackMania 2: Stadium,929.58,10,4
01122018,Super Smash Bros. for Wii U,840.11,18,5
01122018,Halo 3,800,12,1
01122018,Under Night In-Birth EXE: Late[st],663.33,7,2
01122018,Guilty Gear Xrd REV 2,550,6,2
01122018,NHL 19,366.67,4,1
01122018,FIFA 18,344.33,1,1
01122018,Pokk<U+00E9>n Tournament DX,311.4,4,2
01122018,Mortal Kombat XL,310,3,1
01122018,Injustice 2,280,3,1
01122018,Windjammers,260,3,1
01122018,Age of Empires III,250,3,3
01122018,Ultimate Marvel vs. Capcom 3,240,3,1
01122018,Super Street Fighter II Turbo,230,5,2
01122018,ARMS,225.4,7,4
01122018,Mario Kart 8 Deluxe,220,4,1
01122018,Super Mario Party,220,4,1
01122018,Marvel vs. Capcom: Infinite,160,3,1
01122018,Killer Instinct (2013),150,2,1
01122018,Puyo Puyo Tetris,146.67,3,1
01122018,BlazBlue: Central Fiction,110,3,1
01122018,Fighting EX Layer,110,2,1
01122018,Ultra Street Fighter IV,110,3,1
01122018,Project M,65.59,5,2
01122018,Lethal League Blaze,11.4,1,1
01012019,Dota 2,1499927.13,227,13
01012019,Overwatch,1035800.98,602,11
01012019,Counter-Strike: Global Offensive,834881.05,470,83
01012019,PLAYERUNKNOWN’S BATTLEGROUNDS,626067.65,138,4
01012019,Arena of Valor,539360,40,2
01012019,FIFA 19,363000,72,3
01012019,Hearthstone,349000,214,5
01012019,Fortnite,315778.46,69,12
01012019,League of Legends,160589.23,130,7
01012019,Rocket League,118500,60,5
01012019,StarCraft II,91605.44,132,37
01012019,Rainbow Six Siege,55283.55,71,5
01012019,WarCraft III,52475.3,24,7
01012019,Super Smash Bros. Ultimate,48235.65,244,63
01012019,Heroes of the Storm,47075,30,3
01012019,Artifact,39282.65,78,28
01012019,Call of Duty: Blackout,30000,11,2
01012019,Halo 3,29400,32,1
01012019,Dragon Ball FighterZ,28796.91,21,4
01012019,Shadowverse,12000,24,3
01012019,Call of Duty: Black Ops 4,11900,16,6
01012019,NHL 19,7500,2,1
01012019,Age of Empires II,6815.85,20,11
01012019,Guilty Gear Xrd REV 2,4130,14,3
01012019,Black Squad,4010.43,20,2
01012019,Soul Calibur VI,4006.91,14,3
01012019,Tekken 7,3976.91,14,3
01012019,Street Fighter V: Arcade Edition,2640,11,2
01012019,iRacing.com,2226.94,20,4
01012019,BlazBlue: Cross Tag Battle,2030,11,2
01012019,Super Smash Bros. Melee,1907.81,18,5
01012019,Under Night In-Birth EXE: Late[st],1770,8,1
01012019,Pokk<U+00E9>n Tournament DX,1592.6,7,2
01012019,Brawlhalla,1450,30,9
01012019,Chess.com,1400.01,8,1
01012019,King of Fighters XIV,1280,3,1
01012019,Mystery Game Tournament,1280,8,1
01012019,TrackMania 2: Stadium,1218.86,15,6
01012019,Lichess,1100,8,2
01012019,BlazBlue: Central Fiction,880,8,1
01012019,Street Fighter III: 3rd Strike,790,8,1
01012019,Marvel vs. Capcom: Infinite,720,5,2
01012019,Vampire Savior,710,3,1
01012019,Skullgirls 2nd Encore,660,3,1
01012019,StarCraft: Brood War,654.72,4,2
01012019,Super Street Fighter II Turbo,620,3,1
01012019,Injustice 2,590,6,2
01012019,Ultimate Marvel vs. Capcom 3,490,3,1
01012019,Mortal Kombat X,480,3,1
01012019,Killer Instinct (2013),460,5,2
01012019,Guilty Gear XX Accent Core Plus R,440,3,1
01012019,Sailor Moon S,420,3,1
01012019,Age of Empires III,400,4,2
01012019,Melty Blood: Actress Again Current Code,350,3,1
01012019,Company of Heroes 2,300,1,1
01012019,Tatsunoko vs. Capcom: Ultimate All-Stars,290,3,1
01012019,Fighting EX Layer,220,3,1
01012019,ARMS,201.3,8,3
01012019,Super Smash Bros.,150,3,1
01012019,Age of Empires,100,4,1
01012019,Lethal League Blaze,51.3,3,1
01012019,Mario Tennis Aces,51.3,3,1
01012019,Xonotic,11.36,8,1
01022019,Rainbow Six Siege,2018994.58,187,6
01022019,Dota 2,833701.96,180,8
01022019,Fortnite,752876.79,210,24
01022019,Counter-Strike: Global Offensive,439403.85,512,50
01022019,PLAYERUNKNOWN’S BATTLEGROUNDS,235100,71,6
01022019,FIFA 19,229750,63,4
01022019,Apex Legends,212829,116,8
01022019,Gears of War 4,2.00E+05,60,1
01022019,Rocket League,128748.38,78,8
01022019,Call of Duty: Blackout,121608.35,71,4
01022019,League of Legends,111376.5,89,6
01022019,Arena of Valor,70880,10,1
01022019,Super Smash Bros. Ultimate,67398.38,224,66
01022019,Clash Royale,52130,17,2
01022019,Hearthstone,42291.32,28,5
01022019,Age of Empires II,35700,36,5
01022019,Stardew Valley,35000,40,1
01022019,Street Fighter V: Arcade Edition,28681.03,14,3
01022019,Tekken 7,28580.6,14,3
01022019,Brawlhalla,26200,101,15
01022019,Overwatch,25685.9,27,3
01022019,Dragon Ball FighterZ,24530.63,14,3
01022019,World of WarCraft,20000,22,2
01022019,StarCraft II,19356.12,58,22
01022019,Forza Motorsport 7,15200,16,1
01022019,Artifact,13457.99,66,22
01022019,Super Smash Bros. Melee,12507.92,19,3
01022019,Shadowverse,12000,24,3
01022019,Guilty Gear Xrd REV 2,11670.21,16,2
01022019,Soul Calibur VI,10030.21,11,2
01022019,Magic: The Gathering Arena,10000,16,1
01022019,BlazBlue: Cross Tag Battle,9960.21,19,3
01022019,King of Fighters XIV,9050.21,8,1
01022019,NHL 19,8500,3,2
01022019,iRacing.com,7000,43,1
01022019,Call of Duty: Black Ops 4,5992,24,5
01022019,Pokk<U+00E9>n Tournament DX,5340,11,2
01022019,Age of Empires,4300,4,1
01022019,Under Night In-Birth EXE: Late[st],2740,8,1
01022019,BlazBlue: Central Fiction,2570,8,1
01022019,WarCraft III,2235,8,1
01022019,Lichess,2200,12,4
01022019,TrackMania 2: Stadium,2181.83,15,6
01022019,Chess.com,1400,5,1
01022019,StarCraft: Brood War,511.01,7,2
01022019,Dead or Alive 6,430,3,1
01022019,Auto Chess,400,3,1
01022019,Project M,353.95,10,4
01022019,ARMS,184.51,6,2
01022019,Soul Calibur II,170,3,1
01022019,Age of Empires III,150,3,3
01022019,Mortal Kombat XL,140,2,1
01022019,Virtua Fighter 5,80,1,1
01022019,Xonotic,11.46,12,1
01032019,Counter-Strike: Global Offensive,2763717.12,818,70
01032019,Dota 2,2375413.65,335,22
01032019,Magic: The Gathering Arena,1.00E+06,64,1
01032019,Fortnite,957055.56,667,32
01032019,PLAYERUNKNOWN’S BATTLEGROUNDS,646959.69,321,15
01032019,StarCraft II,646771.8,93,24
01032019,Overwatch,511801.18,135,5
01032019,Hearthstone,500197.18,58,6
01032019,Call of Duty: Black Ops 4,426325,140,6
01032019,Apex Legends,315590.41,246,30
01032019,League of Legends,222487.15,337,17
01032019,FIFA 19,152693.66,20,4
01032019,Super Smash Bros. Ultimate,135928.11,375,104
01032019,Halo 3,120000,38,2
01032019,Tekken 7,114500,15,3
01032019,Rainbow Six Siege,76982.24,80,5
01032019,StarCraft: Brood War,71040,28,1
01032019,Shadowverse,69216.11,32,4
01032019,Guns of Boom,52700,8,4
01032019,Arena of Valor,50000,5,1
01032019,Clash of Clans,50000,40,1
01032019,Street Fighter V: Arcade Edition,43652.6,21,4
01032019,Old School Runescape,32000,4,1
01032019,The Division 2,27250,40,2
01032019,rFactor 2,25752.15,72,7
01032019,Gwent,25000,8,1
01032019,Brawlhalla,24595.5,61,22
01032019,Call of Duty: Blackout,20000,28,1
01032019,Rocket League,16964.62,35,8
01032019,Madden NFL 19,15000,2,1
01032019,WarCraft III,11703,8,1
01032019,Artifact,9392,53,22
01032019,Super Smash Bros. Melee,8999.39,49,9
01032019,Age of Empires II,8799.01,37,12
01032019,TrackMania 2: Stadium,5835.31,25,9
01032019,NHL 19,3000,2,2
01032019,Heroes of the Storm,2932,21,2
01032019,Dragon Ball FighterZ,2740,8,3
01032019,iRacing.com,2400,83,3
01032019,Soul Calibur VI,1920,7,2
01032019,Lichess,1600,7,2
01032019,Chess.com,1400,9,1
01032019,BlazBlue: Cross Tag Battle,1060,6,2
01032019,Team Fortress 2,1002,27,1
01032019,Counter-Strike: Source,1000,3,1
01032019,Forza Motorsport 7,1000,2,2
01032019,Dead or Alive 6,870,3,1
01032019,Under Night In-Birth EXE: Late[st],860,3,1
01032019,Age of Empires III,825,14,6
01032019,Guilty Gear Xrd REV 2,680,6,2
01032019,Assetto Corsa,666,3,1
01032019,Ultra Street Fighter IV,610,3,1
01032019,Super Street Fighter II Turbo,600,6,2
01032019,Lethal League Blaze,558.46,8,2
01032019,Project M,520.95,17,4
01032019,Pokk<U+00E9>n Tournament DX,490,6,2
01032019,CrossFire,452.75,23,3
01032019,Auto Chess,400,3,1
01032019,ARMS,397.04,9,3
01032019,Company of Heroes 2,305,2,3
01032019,King of Fighters XIV,240,3,1
01032019,Marvel vs. Capcom: Infinite,240,3,1
01032019,Injustice 2,170,3,1
01032019,Windjammers,150,3,1
01032019,Street Fighter Alpha 2,130,3,1
01032019,Hand of the Gods,34.2,1,1
01042019,Fortnite,3606031.61,667,41
01042019,League of Legends,2230041.87,845,35
01042019,Counter-Strike: Global Offensive,1728838.02,1234,84
01042019,Hearthstone,1007307.32,24,2
01042019,Dota 2,875430.28,212,19
01042019,PLAYERUNKNOWN’S BATTLEGROUNDS,711066,148,8
01042019,Apex Legends,705420.75,245,12
01042019,Magic: The Gathering Arena,512000,27,4
01042019,Arena of Valor,509340,60,4
01042019,StarCraft II,355128.81,164,40
01042019,FIFA 19,346500,94,3
01042019,Rainbow Six Siege,343884.67,192,10
01042019,Gears of War 4,3.00E+05,15,1
01042019,Free Fire,102400,53,1
01042019,Madden NFL 19,85000,3,1
01042019,Super Smash Bros. Ultimate,62696.61,277,79
01042019,Clash of Clans,50590,5,2
01042019,Chess.com,41050,69,6
01042019,Call of Duty: Blackout,40000,31,1
01042019,Call of Duty: Black Ops 4,37390,40,1
01042019,Brawlhalla,27762,95,18
01042019,Heroes of the Storm,24295.24,10,2
01042019,Sekiro: Shadows Die Twice,19596,20,1
01042019,Street Fighter V: Arcade Edition,18999.72,18,3
01042019,Age of Empires II,17306.04,31,14
01042019,Team Fortress 2,16552.87,91,4
01042019,Super Smash Bros. Melee,15708.83,51,10
01042019,Overwatch,12893.02,18,2
01042019,Shadowverse,11900,24,3
01042019,Rocket League,11813.33,48,12
01042019,Tekken 7,9788.62,15,3
01042019,WarCraft III,8157.61,8,2
01042019,TrackMania 2: Stadium,7860.95,22,10
01042019,CrossFire,6840,40,1
01042019,StarCraft: Brood War,6720,10,1
01042019,Soul Calibur VI,5736.27,11,4
01042019,Dead or Alive 6,5269.87,8,1
01042019,Artifact,3025,27,8
01042019,Guns of Boom,2100,4,2
01042019,Dragon Ball FighterZ,1420,6,2
01042019,Quake Champions,899.6,3,1
01042019,Mortal Kombat 11,750,6,1
01042019,BlazBlue: Cross Tag Battle,360,4,1
01042019,TrackMania 2: Canyon,337.68,3,1
01042019,Guilty Gear Xrd REV 2,300,3,1
01042019,Lethal League Blaze,134.99,3,1
01042019,Age of Empires III,100,1,1
01052019,Fortnite,4095331.48,552,41
01052019,Overwatch,1956577.2,496,11
01052019,Counter-Strike: Global Offensive,1366921.91,796,62
01052019,Dota 2,1153882.77,203,13
01052019,Rocket League,617271.92,169,15
01052019,FIFA 19,564060,67,7
01052019,League of Legends,531752.86,250,16
01052019,Rainbow Six Siege,400796.14,237,8
01052019,Call of Duty: Black Ops 4,4.00E+05,115,2
01052019,PLAYERUNKNOWN’S BATTLEGROUNDS,336306,228,10
01052019,FIFA Online 4,239000,36,1
01052019,Arena of Valor,202898,67,3
01052019,Magic: The Gathering Online,2.00E+05,24,1
01052019,StarCraft II,148325.8,104,40
01052019,Super Smash Bros. Ultimate,120280.08,385,102
01052019,World of WarCraft,1.00E+05,28,1
01052019,WarCraft III,62914.92,19,4
01052019,Brawlhalla,62050,80,13
01052019,Mortal Kombat 11,61912.97,39,6
01052019,PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,57937.76,12,1
01052019,Multigaming,55958.7,8,1
01052019,Splitgate: Arena Warfare,50000,64,2
01052019,Magic: The Gathering Arena,45000,51,6
01052019,Tekken 7,43363.56,31,7
01052019,Call of Duty: Blackout,30000,28,1
01052019,Street Fighter V: Arcade Edition,27669.32,28,5
01052019,iRacing.com,25000,12,1
01052019,Project Cars 2,22400,16,2
01052019,Hearthstone,18191.24,22,3
01052019,Apex Legends,17575.52,42,8
01052019,TrackMania 2: Stadium,13641.23,21,7
01052019,Super Smash Bros. Melee,13569.99,81,12
01052019,Age of Empires II,12416.86,49,21
01052019,Shadowverse,11900,24,3
01052019,Assetto Corsa,9664,4,2
01052019,Dragon Ball FighterZ,9653.72,18,3
01052019,RaceRoom Racing Experience,8400,37,2
01052019,CrossFire,6840,40,1
01052019,Under Night In-Birth EXE: Late[st],5945.12,12,2
01052019,Dead or Alive 6,5850,11,2
01052019,King of Fighters XIV,5240,11,2
01052019,Skullgirls 2nd Encore,4820,8,1
01052019,Guilty Gear Xrd REV 2,3861.79,13,3
01052019,StarCraft: Brood War,3520,10,2
01052019,Wolfenstein: Enemy Territory,3305.09,18,2
01052019,Soul Calibur VI,2819.69,13,3
01052019,Mystery Game Tournament,2560,8,1
01052019,Chess.com,2404,13,2
01052019,BlazBlue: Cross Tag Battle,2394.23,14,3
01052019,Puyo Puyo Champions,1786.8,4,1
01052019,Heroes of the Storm,1750,18,2
01052019,Lethal League Blaze,1677.75,8,2
01052019,Street Fighter III: 3rd Strike,1220,8,1
01052019,Windjammers,1116.75,4,1
01052019,Lichess,1100,8,2
01052019,Super Street Fighter II Turbo,1090,8,1
01052019,Killer Instinct (2013),1040,8,1
01052019,Vampire Savior,1020,8,1
01052019,Old School Runescape,1000,2,1
01052019,Quake Champions,1000,5,2
01052019,Warparty,1000,4,1
01052019,Marvel vs. Capcom: Infinite,960,8,1
01052019,Naruto Shippuden: Ultimate Ninja Storm 4,850,3,1
01052019,NHL 19,700,1,1
01052019,Capcom vs. SNK 2,540,3,1
01052019,King of Fighters 98,500,1,1
01052019,Teenage Mutant Ninja Turtles: Tournament Fighters,500,3,1
01052019,Marvel vs. Capcom 2,420,3,1
01052019,Soul Calibur II,420,3,1
01052019,Street Fighter Alpha 2,410,3,1
01052019,Super Smash Bros. Brawl,289.62,6,1
01052019,Super Smash Bros.,282.2,6,1
01052019,Rivals of Aether,270,3,1
01052019,Street Fighter X Tekken,250,3,1
01052019,Artifact,240,11,7
01052019,BlazBlue: Central Fiction,235.44,3,1
01052019,Street Fighter EX2 Plus,190,3,1
01052019,Ultimate Marvel vs. Capcom 3,160,3,1
01052019,Project M,152.89,8,1
01052019,Puyo Puyo Tetris,130,2,1
01062019,Fortnite,5100715.49,626,32
01062019,Counter-Strike: Global Offensive,2014445.67,863,70
01062019,Dota 2,1917702.02,433,27
01062019,Arena of Valor,1450311,27,2
01062019,PLAYERUNKNOWN’S BATTLEGROUNDS,905051.37,387,13
01062019,Magic: The Gathering Arena,766000,81,5
01062019,Rocket League,651813.94,116,[phone],PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,551160.31,402,8
01062019,Hearthstone,513420,127,5
01062019,Call of Duty: Black Ops 4,406435,141,4
01062019,StarCraft II,263615.66,158,36
01062019,Pro Evolution Soccer 2019,216000,25,2
01062019,Overwatch,191229,123,5
01062019,League of Legends,167083.38,291,19
01062019,Rainbow Six Siege,132358.23,189,10
01062019,Super Smash Bros. Ultimate,130568.15,423,115
01062019,Brawlhalla,110400,65,13
01062019,Clash Royale,110000,27,3
01062019,Forza Motorsport 7,1.00E+05,35,1
01062019,Clash of Clans,97390,11,3
01062019,Free Fire,95360,51,1
01062019,Heroes of the Storm,83998,52,3
01062019,Shadowverse,70826.85,32,4
01062019,StarCraft: Brood War,70480,16,1
01062019,Paladins,70000,40,2
01062019,WarCraft III,67216.5,16,4
01062019,Super Smash Bros. Melee,65991.95,112,23
01062019,Apex Legends,65092.96,80,5
01062019,Old School Runescape,64000,2,2
01062019,Tekken 7,63621.44,48,8
01062019,Battalion 1944,52500,38,6
01062019,Halo 3,50800,32,2
01062019,Call of Duty: Blackout,40000,18,1
01062019,Street Fighter V: Arcade Edition,37830,22,4
01062019,Brawl Stars,32400,20,4
01062019,Assetto Corsa,27904,19,3
01062019,Mortal Kombat 11,23820,24,3
01062019,Chess.com,21402,18,2
01062019,Stardew Valley,19250,28,1
01062019,Mordhau,16500,40,2
01062019,Dead or Alive 6,13870,14,2
01062019,CrossFire,13225,40,1
01062019,Guns of Boom,10000,4,1
01062019,Minecraft,10000,2,1
01062019,Age of Empires II,8909.38,38,12
01062019,rFactor 2,7840,8,1
01062019,Project M,6762,18,2
01062019,Dragon Ball FighterZ,5360,11,2
01062019,TrackMania 2: Stadium,5043.27,15,3
01062019,Soul Calibur VI,4620,15,3
01062019,FIFA 19,4518.76,9,3
01062019,BlazBlue: Cross Tag Battle,2610,14,2
01062019,Under Night In-Birth EXE: Late[st],2013.06,11,2
01062019,Project Cars 2,2000,9,4
01062019,Team Fortress 2,1925,34,1
01062019,Samurai Shodown (2019),1680,8,1
01062019,Dota Underlords,1600,11,3
